comments/0/likesCount,Fecha ,Hora,FullDate,likesCount,tweet,sentiment
,4/25/2024,22:29:28,2024-04-25T22:29:28.000Z,0,"La app y la tarjeta te sacan de apuros, pero en cuanto a atención es una basura, un martirio contacta a un humano que pueda ayudarte, así como carajos solucionó mis problemas si sus máquinas son limitadas. Basura.",negative
,4/20/2024,1:33:16,2024-04-20T01:33:16.000Z,2,"Tengo 1 mes esperando a que manden un Link para poder entrar a la aplicación, 4 llamadas y un sin fin de correos! TIENEN SECUESTRADO MI DINERO!",negative
0.0,4/12/2024,12:32:56,2024-04-12T12:32:56.000Z,8,a mí me jakearon mi CEL y con mis datos están pidiendo préstamos pinche gente mierda y ratera,negative
1.0,3/27/2024,23:04:17,2024-03-27T23:04:17.000Z,8,Me gustaba este Banco Pero tras que me Robaron mi tarjeta Pedí Reposición de mi tarjeta O sea Cambio de Tarjeta Pero Que Listo me salió el que hizo la tarjeta Hizo Dos Plásticos de seguro este Cliente No se da Cuenta de lo que yo Haga Pero Sorpresa La Aplicación De Su Banco Me Muestra Dos Plásticos O sea Dos Tarjetas de la Casualidad que hablo por teléfono Y Siempre Me Cuelgan Que Poco Profesionales Son Y siempre El Que Tiene la Otra Tarjeta Quiere Comprar en la Madrugada como a las 3:00 am o a las 7:00 en serio Pasa esto Usuarios si tienen tarjetas dejenlas bloqueadas solo las desbloquean cuando vayan a pagar de otra manera Siempre te van a Caer Cargos Sorpresas que no son tuyos Otra persona gasta y tú pagas,negative
0.0,3/25/2024,18:02:44,2024-03-25T18:02:44.000Z,0,"Por favor tengan mucho cuidado, me intentaron robar, mientras me hacían la supuesta validación, les brinde todos mis datos por queré un préstamo, mientras estaban en línea conmigo vi como ""alguien"" entraba a mi app de bbva y creaban destinatarios yo no novia ni un dedo, me dijeron que no tocara nada y mientras tanto yo veía como manipulaban mi equipo celular, hasta que dije esto esta muy raro, se los comente y lo negaron en todo momento, pero el bbva me enviaba los correos con todos los destinatarios que daban de alta con la intención de robarme. 
No es justo como roban a gente decente que se gana el dinero con su trabajo honrado, por favor no caigan como yo.",negative
,3/16/2024,18:45:43,2024-03-16T18:45:43.000Z,5,"El día 29 de agosto de 2023 tuve un glitch con mi banca, mi problema era que había hecho el pago de un servicio por la app y me habia marcado ""error"" cuando lo pagué, luego me apareció el cargo, pero cuando llamaba al Gas Natural me aparecía el adeudo aún. Tras estos eventos llamé a Hey como 15 minutos a las 6:00 y el ejecutivo Victor me atendió, intentó resolver, levantó el reporte y todo terminó bien con el pago de mi servicio. Lamento estar publicando esto tanto tiempo después pero no podía quedarme sin agradecer su atención, puesto que en estos tiempos de tanta tecnología, el buen servicio al cliente es muy necesario. Debido a que el sistema estaba lento, la llamada duró al rededor de 1 hora; sin embargo Victor nunca perdió la paciencia y se mantenía en la línea cominicando el estatus del reporte y atento a cualquier duda, agradezco su esfuerzo y, si sigue trabajando ahí, ojalá éste sea reconocido.

Hasta ahora es el único detalle que he tenido con esta banca y en verdad me han resuelto mucho desde Twitter o por teléfono como en esta ocasión que narro. También me agradan los beneficios de ser Hey Pro y la facilidad con la que se puede invertir.",positive
,2/24/2024,19:06:19,2024-02-24T19:06:19.000Z,6,"BASURAAA NO SAQUES TARJETA AQUI, SE ROBAN TU DINERO Y NO RESPONDEN!
Por eso hasta limitan los comentarios en sus publicaciones, para silenciar a la gente y no queden como ratas asquerosas que son!",negative
,2/22/2024,17:30:37,2024-02-22T17:30:37.000Z,1,"hoy 23 de febrero 2024 llevamos mas de 24 horas sin poder recibir o hacer transferencias.  Es una basura de banco, para negocios no sirve, despues de las 6 pm todas las transferencias son máximo de 8 mil y con tope maximo a 32mil.

su aplicación no sirve entras y te llevas la sorpresa que te muestra saldos en 0.",negative
1.0,2/21/2024,22:54:19,2024-02-21T22:54:19.000Z,1,"No me pagan las ligas de cobro, alegan que “el departamento de retenciones está revisándolo” 

Muy buena iniciativa pero mala ejecución. 

Y ahora quieren todos los datos de el cliente para poder liberar mi dinero.

Si utilizan ligas de cobro DEJEN DE USARLO.",negative
,2/10/2024,5:55:00,2024-02-10T05:55:00.000Z,1,"Lentísimos con las transferencias, y al sacar de cajero resulta que el cajero no da el subiré y tienes que esperar una semana a que te reembolsen tu dinero",negative
,2/8/2024,23:57:12,2024-02-08T23:57:12.000Z,1,"I want to express my gratitude to Mrs. Charlotte for helping me out of a difficult situation. After falling victim to an online investment scam and losing more than $500 her words of encouragement provided the hope and encouragement that guided me through my recovery process. I only invested $400 into my trading account and received a remarkable profit of $6,300 within three trading days. Thanks to her, I have not only recovered my lost funds but also earned more than expected. If you're interested in crypto/Forex trading, contact Charlotte for assistance via the details below.

Facebook:https://www.facebook.com/haydencharlotte014

Email:[email]
WhatsApp: [phone]",positive
,2/4/2024,22:14:34,2024-02-04T22:14:34.000Z,2,"En lo personal no me afecta en nada las membresias, ya que se mantiene lo de las 6 compras de $100 para tener los beneficios de las tasas de inversion y ser HeyPro, ya tengo algunos años con la cuenta y no he tenido algun problema ademas es mi cuenta principal, he tenido cuentas en otros bancos con sus respectivas aclaraciones y muchas fallas.",positive
,2/1/2024,14:45:57,2024-02-01T14:45:57.000Z,1,Al principio era un excelente Neobanco. Ahora es un banco caro y del montón.,negative
,2/1/2024,23:04:55,2024-02-01T23:04:55.000Z,0,"Me robaron saldo, no contestan y aun no me dan mi saldo retenido",negative
0.0,1/19/2024,16:37:34,2024-01-19T16:37:34.000Z,4,"Te hacen cargos y te retienen el dinero y no te dan respuesta, es literalmente un robo en toda la extensión de la palabra, no tengan dinero en esa cuenta si no quieren ser robados por el mismo banco",negative
,1/8/2024,22:02:41,2024-01-08T22:02:41.000Z,5,ya les dijeron que sus membresías es una muy mala idea y lo siguen haciendo. fueron superados por mucho por NU,negative
,1/8/2024,17:16:02,2024-01-08T17:16:02.000Z,2,Desde las membresías ya no son lo mismo que bueno que ya cancele mi cuenta,negative
,1/4/2024,19:38:08,2024-01-04T19:38:08.000Z,3,El sistema de membresias es una idea pésima de verdad como puedes pasar de ser una de las mejores opciones del mercado a convertirse en lo que es hoy. Parece que ahora el banco  lo dirige Javi Noble,negative
,1/4/2024,18:21:11,2024-01-04T18:21:11.000Z,1,"Que pedo con el mensaje que aparece amenaza  pidiendo el pago de tarjeta si un no vence mi fecha de pago. Además, insisten con sus estúpidas membresías y como nadie está de acuerdo, quitan la opción de poner comentarios en sus publicaciones para que no les pongas sus cosas. De mal en peor este banco.",negative
,1/3/2024,3:21:34,2024-01-03T03:21:34.000Z,1,"permitieron que una segunda aplicación sacará dinero de mi cuenta para ser exactos kueski pay
y no contestan RATEROS",negative
,1/2/2024,21:22:54,2024-01-02T21:22:54.000Z,2,Puros problemas!!!! y nada de solución con Hey banco,negative
,12/23/2023,18:55:02,2023-12-23T18:55:02.000Z,0,"Todo el pinche tiempo bloqueada que por según intentos de inicio de sesión y para recuperar no hay opciones, y su pinche teléfono igual nunca contestan Horrible ya solo saco mi dinero y adiós, y es cuenta Negocios pinche banco de mierda?",negative
,12/22/2023,22:57:49,2023-12-22T22:57:49.000Z,4,Horrible… no recomiendo para nada,negative
,12/18/2023,3:37:00,2023-12-18T03:37:00.000Z,3,"No saben solucionar problemas, intenté hacer un pago y 3 veces me fue rechazada la tarjeta, me quitaron el dinero de la cuenta y no saben cómo solucionarlo (cuando otros bancos al ver el cargo te levantan la aclaración inmediatamente) solo te dicen que en 72 Horas y nada más no se soluciona, que se debe esperar a que el comercio por ese el pago y esto puede llevar de 24 a 72 horas hábiles, ya pasaron más de 179 horas y aún no solucionan, solo te dan excusas como que “el 12 de diciembre es festivo y que eso atrasa la situación” o “tuvimos una intermitencia ese día” “esta situación es muy rara y se soluciona de 1 a 15 días naturales o puede llevarse hasta 40 días en que el comercio procese el pago”, yo ya hablé con el gerente del comercio y me menciona que no hay forma que no se procede el pago porque no se realizó, fue más problema del banco… en call center solo te dicen je esperes y esperes y que si se hace la aclaración debo esperar hasta 40 días cuando el problema son ellos con sus intermitencias… ya con esta situación solo esperaré a que me soluciones y cancelaré la tarjeta… deberían tener gente especializada para estos casos y/o atender inmediatamente estas situaciones y no esperar a que “el comercio procese el pago” cuando ya dijeron que no hay forma de procesarlo porque no se realizó.",negative
,12/18/2023,6:23:44,2023-12-18T06:23:44.000Z,3,Les reconozco que fueron el primer Neo banco que hizo las cosas bien. hoy ya no son ni la sombra de eso. Las membresías terminaron por hundirlo.,negative
,12/14/2023,3:54:26,2023-12-14T03:54:26.000Z,2,"su financiamiento automotriz es pesimo, prometen fechas de entrega de contrato y las incumplen sin mas",negative
,12/4/2023,5:16:34,2023-12-04T05:16:34.000Z,5,Echaron a perder todo lo que nos interesaba a los clientes. De 2 años para acá se dedicaron a arruinarse y hundirse,negative
,12/1/2023,17:29:45,2023-12-01T17:29:45.000Z,0,"mal servicio a clientes, ideas tontas como sus membresías y tratan a sus clientes como tontos",negative
,11/29/2023,2:46:34,2023-11-29T02:46:34.000Z,3,"no que por ""ser un banco digital"" tienen la oportunidad de ser un mejor producto pero",neutral
,11/25/2023,6:15:58,2023-11-25T06:15:58.000Z,1,Buen banco hasta que perdió el rumbo oc sus membresías,negative
,11/23/2023,0:28:12,2023-11-23T00:28:12.000Z,13,"No sé a quien se le ocurrió la estupidez de quitar todas las recompensas y dedicarse a querer ser una tienda departamental más en lugar de enfocarse a ser un buen banco,sería para cambiarlo de puesto o despedirlo.
Muy mala decisión de negocios.",negative
,11/22/2023,21:33:10,2023-11-22T21:33:10.000Z,4,"Fueron por mucho tiempo los mejores, pero no se que demonios paso. Ahora que quiero sacar mi dinero de sus cuentas no se puede porque tiene que ser por partes pequeñas nula informacion que no fue brindada nunca y anteriormente se podia...",negative
,11/22/2023,20:17:52,2023-11-22T20:17:52.000Z,3,"Vaya forma de ahuyentar a sus clientes con sus membresias, eran mi banco favorito además de ser el banco que sus mismos usuarios colocaron como el mejor de entre todos los demás y así nos pagan? Adiós hey banco y hola NU y Finsus:)",negative
,11/21/2023,5:52:13,2023-11-21T05:52:13.000Z,7,"Amaba hey Banco, cancele todas mis cuentas para que ellos fueran mi banco principal, y salen con sus membresías. Muy decepcionante esperemos que cambien el rumbo antes de que sea inevitable.",negative
,11/17/2023,20:15:42,2023-11-17T20:15:42.000Z,0,Su sistema de membresías es la idea más estúpida que he escuchado. Antes eran chéveres pero cada vez van más y más en declive,negative
,11/17/2023,3:46:41,2023-11-17T03:46:41.000Z,6,2 años utilizando la app y 2 años intentando verificar mi cuenta sin darme una solución en fin ahora una membresía que no tiene ni pies ni cabeza... klar será una mejor opción ahora,negative
,11/16/2023,13:17:00,2023-11-16T13:17:00.000Z,7,"Ahora tienen la mayoría de los beneficios de antes detrás de una ""membresía""(anualidad a meses), mejor considera nu u otra alternativa",negative
,11/14/2023,18:18:37,2023-11-14T18:18:37.000Z,9,"Las membresías hundieron a hey banco, no logro entender como aceptaron esta estrategia. y lo peor es que son la burla de sus competidores :( una lastima",negative
,11/14/2023,19:54:48,2023-11-14T19:54:48.000Z,0,No están soportando y ya van más de dos semanas que no permiten comentarios. No me imagino la tensión que han de tener por la fuga masiva de capital de esta mamada de banco. Suerte con sus membresías pedorras,negative
,11/14/2023,21:11:53,2023-11-14T21:11:53.000Z,10,escupieron a los clientes en su cara,negative
,11/13/2023,9:46:29,2023-11-13T09:46:29.000Z,20,"¿Qué tan malo debe ser un banco para limitar los comentarios? En fin, adiós Hey ✌️",negative
,11/12/2023,21:50:49,2023-11-12T21:50:49.000Z,6,"Pésimo el haber creado las membresías, dejaron de ser ese banco distinto al resto, ya estoy buscando otras opciones que de verdad sean buenas.",negative
,11/11/2023,17:01:14,2023-11-11T17:01:14.000Z,8,NO recomiendo este banco debido a sus membresías.,negative
,11/11/2023,18:39:13,2023-11-11T18:39:13.000Z,7,Mañana les cancelo las cuentas que tengo con ustedes.,negative
,11/10/2023,0:00:39,2023-11-10T00:00:39.000Z,15,Lo recomendaba y hasta lo defendía pero ya no… gran decepción!,negative
,11/10/2023,1:28:11,2023-11-10T01:28:11.000Z,9,"Con su sistema de membresias ahora perdio todo atractivo, cancelo la tarjeta y no regreso",negative
,11/10/2023,5:37:40,2023-11-10T05:37:40.000Z,6,"Pensé que era broma el pago de membresía, que decepción en fin. Nos vemos de regreso con una tasa competitiva",negative
,11/9/2023,15:40:47,2023-11-09T15:40:47.000Z,7,"Era un buen banco, con atractivas características pero todo acabó. A retirar el capital a otra parte.",negative
,11/8/2023,19:09:06,2023-11-08T19:09:06.000Z,8,"NO, NO LO RECOMIENDO . Quitaron sus beneficios, ahora sacaron ""membresias"" y cobran lo que era gratis, mala atención al cliente, y ademas borran y no dejan comentar las publicaciones, eso habla de como es este banco, no confien en el.",negative
,11/8/2023,1:43:19,2023-11-08T01:43:19.000Z,8,"Desde que implementaron las nefastas membresías, dejó de ser atractivo para tener fondos de inversiones o cualquier tipo de cuenta, hoy en día hay muchas opciones que ofrecen más sin pagos mensuales",negative
,11/8/2023,21:35:20,2023-11-08T21:35:20.000Z,7,Fue un buen banco pero se convirtió en lo que juró destruir. Poco a poco fueron quitando los beneficios y ahora ¡te los cobran! Absurdo.,negative
,11/8/2023,15:10:08,2023-11-08T15:10:08.000Z,9,"Sólo queremos un banco que funcione y de buenos beneficios, no un burdel de membresías, rifas y publicidad del Pal Norte",negative
,11/8/2023,0:57:46,2023-11-08T00:57:46.000Z,6,Quitar las perras membresias,negative
,11/8/2023,18:58:53,2023-11-08T18:58:53.000Z,10,"Ya no dejan poner comentarios, este banco esta muerto",negative
,11/8/2023,21:25:44,2023-11-08T21:25:44.000Z,6,"buuuuuuu, qué malas promociones la verdad. Banco para whitexicans",negative
,11/7/2023,3:02:13,2023-11-07T03:02:13.000Z,4,Pésima experiencia con su atención a clientes y con las nuevas políticas que implementaron dejó de ser atractivo para los usuarios.,negative
,11/7/2023,20:52:14,2023-11-07T20:52:14.000Z,3,"Su tarjeta de crédito Hey Negocios tiene un error de sistema en donde se hacen cobros por error, el problema es que no lo han podido resolver y en el Call center siempre dan información diferente",negative
,11/7/2023,15:39:38,2023-11-07T15:39:38.000Z,4,"horrible servicio, mandas una mendiga transferencia de 100 pesos y te la mandan a verificacion por dos horas",negative
,11/6/2023,5:39:17,2023-11-06T05:39:17.000Z,5,"perdió todo lo que lo hacía atractivo, ahora se convirtió en un banco difícil de manejar y sin ningún beneficio.
 
me encantó fue un gusto pero ahora creo que me iré con Santander o BBVA",negative
,11/6/2023,17:07:39,2023-11-06T17:07:39.000Z,6,"Quitaron todos los beneficios que los hacían atractivos, e implementaron un sistema de cuotas para poder acceder a ellos",negative
,11/5/2023,1:51:00,2023-11-05T01:51:00.000Z,4,"Muy mal servicio al cliente, y ahora con las membresías adiós para siempre",negative
,11/5/2023,3:09:04,2023-11-05T03:09:04.000Z,2,Dejo de ser una buena opción. Perdió todo lo que la carateriza.,negative
,11/5/2023,14:37:15,2023-11-05T14:37:15.000Z,4,ya no vale la pena cero beneficios,negative
,11/4/2023,1:18:21,2023-11-04T01:18:21.000Z,3,Quien fue el genio que se la ocurrio lo de las membresias? PESIMO BANCO,negative
,11/3/2023,3:45:29,2023-11-03T03:45:29.000Z,6,"No recomendable, ya no conviene.",negative
,11/3/2023,2:48:07,2023-11-03T02:48:07.000Z,3,"No estoy de acuerdo con sus nuevas políticas de hacernos pagar algo que antes era gratuito. La tdc ya tiene anualidad con las membresías, quitaron el boleto dorado, el cashback en hey pro… ya no vale la pena",negative
,11/3/2023,19:41:42,2023-11-03T19:41:42.000Z,9,"Antes eran una buena opción, es una pena qué la(s) persona(s) que toman decisiones en éste banco lo estén llevando a  ser de los peores bancos por debajo hasta de los bancos tradicionales. No responden el correo de atención a clientes, hicieron pésimos cambios con su membresía (anualidad) para venderte lo qué antes te daban gratis y lo peor es que en sus redes sociales censuran la opinión de sus clientes. para los nuevos clientes les recomiendo otras opciones qué dan mejores beneficios y sin costo extra.",negative
,11/3/2023,21:18:06,2023-11-03T21:18:06.000Z,9,nomás me uno pa la funa xD,neutral
,11/3/2023,3:13:49,2023-11-03T03:13:49.000Z,13,spamean en su app cada que realizas algun movimientos para que los recomiendes. Asco de banco,negative
,11/2/2023,22:38:30,2023-11-02T22:38:30.000Z,10,"Que lamentable que una empresa tome ese tipo de acciones de censura a sus clientes, ya no recomiendo la aplicación y su servicio de membresía de lo peor",negative
,11/2/2023,14:55:18,2023-11-02T14:55:18.000Z,2,"Desde que pusieron las membresías se han venido bien abajo, de por sí ya lo estaban y se fueron a peor, malísima decisión",negative
,11/2/2023,21:03:51,2023-11-02T21:03:51.000Z,7,Qué bueno que saqué todo mi dinero de esta basura de banco  no tengo tanta queja con las membresías pero sí el detonante fue la censura en redes sociales y borrar los malos comentarios,negative
,11/2/2023,20:10:51,2023-11-02T20:10:51.000Z,11,"Censuran a sus clientes en redes sociales, cobran los ""beneficios"" que te dan y bloquean tarjetas arbitrariamente aunque la hayas pagado a tiempo. Les pasé varias cosas pero lo de las membresías fue el punto de no retorno.",negative
,11/2/2023,11:35:20,2023-11-02T11:35:20.000Z,6,"Veo que siguen para delante con su anualidad disfrazada de ""membresía"" sin importar lo que opinen sus clientes al respecto y evitando la libertad de expresión en sus redes sociales muy mal",negative
,11/2/2023,15:56:04,2023-11-02T15:56:04.000Z,2,Me cancelaron mi tarjeta de crédito,negative
,11/1/2023,22:09:15,2023-11-01T22:09:15.000Z,8,"La app nunca funciona. El servicio al cliente por teléfono es inútil, por correo es peor y por la app es una burla. Me arrepiento enormemente haber confiado en HeyBanco. Ojalá hubiera visto comentarios como este antes de haber sacado la cuenta.",negative
,11/1/2023,23:09:29,2023-11-01T23:09:29.000Z,9,"¿Membresías? ¿En serio? ¿No se suponía que era un banco ""diferente"" a los tradicionales? A ello agréguenle que su servicio al cliente es pésimo y nefasto. Yo creí que por tener una cantidad considerable me iban a tratar mejor, pero nunca fue así. 

Además se nota la poca importancia que le dan a la retroalimentación de sus clientes, bloqueando e ignorando los comentarios. 

Afortunadamente existen múltiples alternativas para gestionar tu dinero.",negative
