comments/0/likesCount,Fecha ,Hora,FullDate,likesCount,tweet,sentiment
,11/1/2023,21:41:28,2023-11-01T21:41:28.000Z,7,"Fue el mejor banco de México, pero contrataron a alguien con ideas ""innovadoras"" como membresías, cobrar ISR en las recompensas, tienda de merchandising, etc y se terminó autodestruyendo",negative
,11/1/2023,23:08:44,2023-11-01T23:08:44.000Z,7,"Su anualidad disfrazada de ""membresía"" es un despropósito y censurar la opinión de sus clientes es la PEOR forma de gestionar su crisis de marca. Bye, Banco",negative
,11/1/2023,6:08:22,2023-11-01T06:08:22.000Z,3,Ya no vale la pena los beneficios y sus membresías.,negative
,10/31/2023,22:50:49,2023-10-31T22:50:49.000Z,11,"HORRIBLE SERVICIO, lo único que hacen es eliminar comentarios con las quejas de sus clientes y su aplicación un asco y ni la vergüenza tienen de dar un comunicado o al menos atender",negative
,10/31/2023,15:00:59,2023-10-31T15:00:59.000Z,4,Empezaron genial pero ya no valen la pena,negative
,10/31/2023,3:39:10,2023-10-31T03:39:10.000Z,5,"Y la queso  
Pésimo servicio",negative
,10/31/2023,0:19:48,2023-10-31T00:19:48.000Z,3,Cobra anualidad disfrazada de membresías.,negative
,10/30/2023,21:05:35,2023-10-30T21:05:35.000Z,18,Primero lo de las membresías y luego bloquedo comentarios. Iba a mantener mi cuenta pero al ver que deshabilitaron comentarios de sus redes me dio mucha desconfianza y prefiero cerrar mi cuenta.,negative
0.0,10/30/2023,22:54:48,2023-10-30T22:54:48.000Z,5,"Basura de servicio, ni se metan a este banco, el servicio al cliente puros incompetentes peor que los del IMSS.",negative
,10/30/2023,0:04:38,2023-10-30T00:04:38.000Z,7,"Ahora para tener los beneficios hay que pagar una ""Membresía"" cuando en otros bancos es totalmente gratis...",negative
,10/30/2023,4:56:09,2023-10-30T04:56:09.000Z,6,porquería de banco les quedó grande el intentar crecer no lograron su cometido tanto que para ello necesitan vender membresías,negative
,10/30/2023,1:41:59,2023-10-30T01:41:59.000Z,5,"después de usarlo por años y ver cómo iba en decadencia alcanzo su punto más bajo. Lástima, no era bueno pero no era el peor",negative
,10/30/2023,20:48:03,2023-10-30T20:48:03.000Z,7,"Basura de app y de banco. Banco  total… censuran y borran comentarios que les dicen la verdad, agregan una membresias inutiles que no los hacen nada competitivos en em mercado y su app siempre fue una  a cada rato en mantenimiento y con muchísimos bugs.",negative
0.0,10/30/2023,19:22:58,2023-10-30T19:22:58.000Z,8,Censurando a las personas y borrando comentarios en sus redes sociales es todavía peor que vender membresías,negative
,10/29/2023,16:25:40,2023-10-29T16:25:40.000Z,5,"Quieren cobrar por todo con sus dichosas ""membresías"" pero no son capaces de mejorar su atencion a clientes tengo una semana con un problema y no quieren contestar por ningun medio, NO RECOMIENDO HEY BANCO",negative
0.0,10/29/2023,20:07:46,2023-10-29T20:07:46.000Z,4,"Su foco esta ahora en inversionistas qué compran acciones, no se aferren a un banco qué ya no quieren que sean sus clientes, ya se los demostró censurando opiniones y despreciandolas, usen otros como DINN o Uala qué estan en la Ipab y su dinero está seguro.",negative
,10/29/2023,7:32:15,2023-10-29T07:32:15.000Z,6,Decepción con sus membresías.,negative
,10/28/2023,19:35:14,2023-10-28T19:35:14.000Z,1,Una verdadera burla lo que le hacen a sus clientes. De ser una opción atractiva por ser una fintech mexicana se convirtió en una opción basura al meter la tonta idea de las membresías. A cancelar.,negative
,10/28/2023,0:00:10,2023-10-28T00:00:10.000Z,6,"todo lo que lo hacia ver como una buena opción, lo tiraron a la basura, voy a cerrar mi cuenta y no los vuelvo a recomendar.",negative
,10/28/2023,19:17:55,2023-10-28T19:17:55.000Z,6,"Pagar una membresia para una tasa de redimiendo que CETES dan gratis ? No gracias
No estoy contratando un streaming service…",negative
,10/28/2023,0:57:14,2023-10-28T00:57:14.000Z,7,deshabilitan comentarios de sus usuarios,negative
,10/28/2023,5:45:28,2023-10-28T05:45:28.000Z,0,Siempre los recomendaba a mis familiares.   Que làstima.,negative
,10/28/2023,17:48:07,2023-10-28T17:48:07.000Z,3,"Banco que ha muerto, no cash back no rendimientos y próximamente no bancario",negative
,10/28/2023,12:06:20,2023-10-28T12:06:20.000Z,2,Anualidad disfrazada de membresias y reducción de beneficios.,negative
,10/28/2023,14:09:41,2023-10-28T14:09:41.000Z,1,mal bancoooooooooooooo!!!,negative
,10/27/2023,3:01:08,2023-10-27T03:01:08.000Z,9,"Habías muchas más maneras de seguir dando beneficios pero decidieron cobrar por dar beneficios que antes eran gratis y además ya no conviene porque no recuperas el precio de la membresía, hay muchas más opciones que si convienen",negative
,10/27/2023,19:02:23,2023-10-27T19:02:23.000Z,10,"Todo falla, sin beneficios competitivos, no confiable",negative
0.0,10/27/2023,1:28:49,2023-10-27T01:28:49.000Z,11,"Era buena Fintech hasta que pusieron sus ""membresías"". Ya no lo recomiendo",negative
1.0,10/27/2023,14:23:04,2023-10-27T14:23:04.000Z,10,"Se volvieron malos. La atención al cliente es nula, no pésima, nula. Malas decisiones. Ahora cobran anualidades caras por dar los beneficios que ya contaban. Toca pagar y cerrar.",negative
,10/27/2023,23:47:00,2023-10-27T23:47:00.000Z,9,Quien en su sano juicio va a pagar por una membresía mensual para darte beneficios que ya tenías y que ahora te los quitan todos. Ahí se van a quedar mis rendimientos mejor no me ofrezcas nada. No le veo lo positivo por ningún lado,negative
,10/27/2023,15:15:28,2023-10-27T15:15:28.000Z,10,"Malisimo banco, iban muy bien y ahora con sus nuevas estrategias van a perder muchos clientes",negative
,10/27/2023,1:35:23,2023-10-27T01:35:23.000Z,7,acaba de referir gente y ahora todo es membresías y ni siquiera ha arreglado el problema con reposición de tarjetas,negative
,10/27/2023,5:33:02,2023-10-27T05:33:02.000Z,9,decepcionado de las modificaciones que hicieron a la tarjeta.,negative
0.0,10/27/2023,6:36:16,2023-10-27T06:36:16.000Z,8,"no reporta a Buró de crédito, la atención a clientes es pésimo",negative
1.0,10/27/2023,6:17:17,2023-10-27T06:17:17.000Z,13,"¿Dónde está nuestro cashback de octubre? Antes de sus cambios horribles de estrategia hicimos compras las cuales generaron cashback que no fue acreditado a nuestras cuentas, eso es un robo",negative
,10/27/2023,21:37:48,2023-10-27T21:37:48.000Z,10,"Adiós Hey, fue bueno mientras duró. Ahora con sus ""membresías"", ya no sale ni siendo Hey Pro. Hay tantos que ofrecen los mismos o mejores rendimientos sin cobrar 1 peso. Fail.",negative
,10/27/2023,14:23:07,2023-10-27T14:23:07.000Z,8,mi calificación será mala hasta que vuelvan a mejorar,negative
0.0,10/27/2023,22:24:51,2023-10-27T22:24:51.000Z,16,"hey banco murió en Reach
Era atractivo para ser la primera tarjeta de crédito de quién recién empezaba, ahora ya no vale la pena
y cerrar comentarios en FB y en IG solo da mucho más de que hablar",negative
0.0,10/27/2023,15:03:32,2023-10-27T15:03:32.000Z,9,"Todas las cosas que la hacía buena, se fue con los cambios que hicieron.",negative
,10/27/2023,16:47:28,2023-10-27T16:47:28.000Z,11,"Anualidad disfrazada de membresía, hay mejores opciones",negative
0.0,10/27/2023,2:03:40,2023-10-27T02:03:40.000Z,12,"Que lastima, eran una buena opcion, ahora con los cambios que hicieron, mejor volteare a ver otros bancos... Bye tarjetita de credito Hey!!",negative
,10/27/2023,15:10:27,2023-10-27T15:10:27.000Z,9,"Los beneficios qué daban, aunque no los mejores en sus tasas, hacia qué valiera la pena conservar la cuenta, pero ahora te preguntas, porque elegir Hey banco y no cetes? Pues a mover el dinero a otro lado, ya qué",negative
1.0,10/27/2023,1:54:10,2023-10-27T01:54:10.000Z,11,"Es un banco qué ahora por recibir beneficios que antes eran ""gratuitos"" ahora tienes que pagar por ellos y con peores condiciones, es una anualidad disfrazada de membresía, además de tener una seguridad baja en sus cuentas de débito y crédito. Un neo banco qué en vez de mejorar va empeorando cada vez más.",negative
,10/27/2023,19:56:47,2023-10-27T19:56:47.000Z,12,"Era buen banco, ni paper. A buscar otras opciones. Uala, Klar y hasta la RappiCard tienen mejores beneficios",negative
0.0,10/27/2023,1:59:42,2023-10-27T01:59:42.000Z,14,"decepcionado por sus cambios ya no tiene nada de interesante, me retiro adiós tarjeta Hey, hola tarjeta Ualá..",negative
,10/27/2023,18:08:36,2023-10-27T18:08:36.000Z,9,Adios. Lastima... toda hiba muy bien.,negative
,10/27/2023,15:05:25,2023-10-27T15:05:25.000Z,11,Deberían despedir al becario que se le ocurrió lo de las membresías,negative
1.0,10/27/2023,1:26:14,2023-10-27T01:26:14.000Z,9,"quitaron los beneficios para los clientes que verdaderamente estábamos ahí utilizando la tarjeta, ya no hay cashback, la inversión bajo sino pagamos una anualidad disfrazada de membresía:( #medueleshey",negative
,10/27/2023,7:19:09,2023-10-27T07:19:09.000Z,12,CENSURANDO comentarios tanto en FB como en IG? Lo bueno es que “escuchan” al cliente… de igual forma les dejo su reseñita,negative
1.0,10/27/2023,3:59:00,2023-10-27T03:59:00.000Z,8,"Cancelaron muchos beneficios interesantes, dejaron los más meh y ahora te los quieren cobrar. Desde las heycoins se venía venir. Triste.",negative
0.0,10/27/2023,15:54:26,2023-10-27T15:54:26.000Z,15,"Agradecido con Hey Banco 
Sin sus cambios jamás hubiera conocido a Dinn de Actinver",positive
,10/27/2023,19:50:46,2023-10-27T19:50:46.000Z,8,xd se mama ron jajajsja.,neutral
1.0,10/27/2023,2:27:13,2023-10-27T02:27:13.000Z,12,Métanse sus membresías por donde les quepa,negative
,10/27/2023,4:23:10,2023-10-27T04:23:10.000Z,10,Cobran por invertir además de retirar muchos beneficios.,negative
0.0,10/26/2023,23:17:30,2023-10-26T23:17:30.000Z,16,"No arriesgues tu dinero, nula atención al cliente. Fallas recurrentes e incertidumbre en las operaciones.",negative
0.0,10/26/2023,23:06:21,2023-10-26T23:06:21.000Z,28,"Eran una buena opción para invertir, los recomendaba cada que podia, me gustaban mucho sus productos, después empezaron a tomar Pésimas decisiones, no pudieron aceptar las criticas, hasta me bloquearon de su cuenta de Twitter. 

Ya liquide mi pagaré y me voy a otro banco! 
Próximamente cancelo la tarjeta de Crédito!",negative
,10/26/2023,16:38:31,2023-10-26T16:38:31.000Z,16,"se han convertido en un referente de una pésima institución, que no escucha a sus clientes y ahora han bloqueado todos los comentarios en sus redes sociales, no aceptan que fue un gran error su idea de cobrar unas membresías y quitar beneficios, creyeron que iban a ganar mucho con su estrategia de membresía y están perdiendo clientes,en verdad salgan de este banco que no tiene interés en escuchar a sus clientes y prefieren bloquear y borrar  los comentarios en sus plataformas demostrando su cobardía y poca inteligencia para resolver problemas.",negative
0.0,10/26/2023,20:13:28,2023-10-26T20:13:28.000Z,10,"Era muy buen banco, hasta tenía cuenta empresarial aquí, pero por sus cangrejadas de querer cobrar una comisión disfrazada de membresía me largo a BBVA.",negative
,10/26/2023,14:00:27,2023-10-26T14:00:27.000Z,11,"Atención al cliente deficiente, una aplicación lenta, reportan mal la información en buro y ahora sus membresías le han quitado el atractivo que tenían.",negative
,10/26/2023,23:21:27,2023-10-26T23:21:27.000Z,11,Perdió todos los beneficios que lo hacían una opción atractiva frente a los bancos tradicionales. Hay muchas y mejores opciones que no te cobran membresías.,negative
0.0,10/26/2023,17:20:52,2023-10-26T17:20:52.000Z,9,"en un principio era un excelente prospecto de banco digital. Con los recientes cambios a ""membresía"" para tener mayor tasa de interés, más los constantes casos de fraude ha caído como banco. Muchas malas decisiones han tomado al parecer por parte de arriba, ojalá y escuché a sus clientes que al parecer se les van",negative
1.0,10/26/2023,19:06:55,2023-10-26T19:06:55.000Z,8,"Lamentable la decisión que acaban de tomar, de ser un banco top cayó al peor de todos en cuanto a beneficios, incluso, las recompensas generadas el mes pasado ya tampoco me las otorgaron, no se si ya es día de los inocentes o porque tanta broma de su parte . Definitivamente hora de cambiar nómina y banco en general.",negative
0.0,10/26/2023,16:42:59,2023-10-26T16:42:59.000Z,12,"Se han vuelto el banco más mediocre con sus membresías, es hora de cancelar todos mis productos contratados con ustedes",negative
1.0,10/26/2023,23:19:09,2023-10-26T23:19:09.000Z,14,"pesimo, borran comentarios no dejan dar nuestras opiniones, cobran por algo que antes era gratis, no recomiendo ya para nada esté banco, Banregio sigue igual con su 2% en virtual y ustedes...",negative
,10/26/2023,12:04:39,2023-10-26T12:04:39.000Z,7,Para nada recomendable no tiene nada que sirva al usuario solo para gastar,negative
0.0,10/26/2023,18:39:44,2023-10-26T18:39:44.000Z,14,¿membresía? lo arruinaron todo y aparte cobardes al no permitir comentarios en las redes sociales. fue bueno mientras duró.  pero en el mercado hay mejores opciones. hey banco a muerto.,negative
0.0,10/26/2023,21:07:20,2023-10-26T21:07:20.000Z,7,"Antes era un banco que tenía beneficios interesantes sin anualidad ( cashback, rendimientos competitivos). Se olvidaron del pequeño ahorrador, sus nuevas políticas están enfocadas en los grandes ahorradores. Si tú eres un gran ahorrador, puede que te convenga, aunque en realidad existen aún mejores opciones en la banca múltiple. Recapaciten, Hey!",negative
,10/26/2023,17:35:47,2023-10-26T17:35:47.000Z,11,Una burla lo de las membresías. Ya los veo en TikTok junto con las empresas más hambrientas. Que gusto será cerrar la cuenta que tengo con ustedes.,negative
,10/26/2023,0:21:53,2023-10-26T00:21:53.000Z,7,Iba a poner una recomendación pero no pague suscripción perdón,neutral
0.0,10/26/2023,23:49:29,2023-10-26T23:49:29.000Z,13,"Parece que les ganó su ambición al dinero, ya de todo las marcas se suben a la modita que cobrar suscripciones, el chiste es sacarle lo más que se pueda a la gente, lo peor y más patético es que terminan arruinando por completo la imagen de una marca, dejen de contratar a chavitos medios pelos para su marketing y nuevas ideas, no planearon bien, no razonaron un poco la posible reacción de la gente, no hicieron encuestas, no hicieron focusgroup, no hicieron research, nada absolutamente nada, es patética su reacción de bloquear gente o comentarios y esconderse, no tienen a nadie que sepa manejar lo que está sucediendo, la marca se está hundiendo con ésto, me da gusto ver qué la gente esté reaccionando así porque ya estamos hartos de que las marcas tomen decisiones absurdas y les valga madre lo que piensen los clientes así como ha hecho siempre Netflix, ni por que vieron lo más reciente con Samsung se detuvieron un poco a pensar en si su marca saldría afectada, ojalá estén metidos en sus oficinitas ""innovadoras"" mordiéndose las uñas viendo cómo salen de esta crisis de marca, a ver con que salen o se aferran a su tontería o realmente escuchan al cliente.",negative
,10/26/2023,5:24:26,2023-10-26T05:24:26.000Z,8,"Cambian de términos y condiciones para dar peor servicio y nulos beneficios. Cobran membresías para dar beneficios que otras tarjetas dan, cambios literalmente aplicados de la noche a la mañana en vez de avisar previamente o implementar un cambio gradual.",negative
,10/26/2023,5:25:32,2023-10-26T05:25:32.000Z,8,"Mala atención a clientes,
para darte resolución tardan demaciado y ahora cobraran una ""membresía""",negative
,10/26/2023,23:14:51,2023-10-26T23:14:51.000Z,12,"El cambio tan repentino que tuvo al incluir las membresías con el alega de ser fan, y de la noche a la mañana quitar todas las cosas que lo hacían atractivo y condicionarlas con tal de obtener un pago,   seriamente estoy considerando cambiarme de banco",negative
0.0,10/26/2023,18:48:01,2023-10-26T18:48:01.000Z,12,"membresía, y censura de sus redes sociales, ya cayó muy bajo, todo por servir se acaba, lastima a cambiar de banco",negative
0.0,10/26/2023,22:17:23,2023-10-26T22:17:23.000Z,11,"Era un buen banco pero con sus nuevas políticas de anualidad disfrazada, además de que se robaron mi cashback del mes pasado porque el corte justamente entro ayer, y sus nuevas políticas lo eliminaron por lo que me robaron el cashback de septiembre octubre, además de que las tarjetas de regalo de la aplicación ni si quiera se pueden comprar, ya no lo recomiendo para nada",negative
,10/26/2023,1:32:13,2023-10-26T01:32:13.000Z,9,"Antes era bueno, ahora es peor que un banco común.",negative
0.0,10/26/2023,17:36:45,2023-10-26T17:36:45.000Z,18,Tenían todo para ser un banco líder y lo tiraron a la basura de un día para otro.,negative
0.0,10/26/2023,23:26:11,2023-10-26T23:26:11.000Z,9,"Pésima la forma de querer retener clientes. Con las membresías les digo adiós Hey Banco, hasta la vista baby!",negative
0.0,10/26/2023,13:22:59,2023-10-26T13:22:59.000Z,10,Con esto de las membresías se están viendo más usureros que los bancos tradicionales.,negative
,10/26/2023,15:48:46,2023-10-26T15:48:46.000Z,7,"Ya no es remendable, ¡¡¡con sus nuevas membresías Para ser pro!!, quien va a pagar para que te paguen , a demás bloquearon los comentarios de la publicación de las membresías, ¿A que le tiene miedo?, Hey banco se parece a mi, Toma malas decisiones financieras , ya saque mis fondos solo pago mi último mes en la TDC y adiós !!!",negative
,10/26/2023,3:58:06,2023-10-26T03:58:06.000Z,8,"patético ahora, la verdad",negative
,10/25/2023,19:54:22,2023-10-25T19:54:22.000Z,16,"Pésimo banco, No escucha a sus clientes",negative
,10/25/2023,19:33:35,2023-10-25T19:33:35.000Z,17,"estaba muy a gusto con su tarjeta de crédito por los beneficios que tenía tanto con el cashback como por el rendimiento, además después de 8 meses nunca me ofrecieron la tarjeta tradicional, pero ahora que quitaron todas esas ventajas ya no vale nada la pena, creo que la daré de baja y buscaré un banco mejor",negative
,10/25/2023,19:58:14,2023-10-25T19:58:14.000Z,11,No escuchan a sus clientes.,negative
,10/25/2023,19:06:48,2023-10-25T19:06:48.000Z,9,"Quitaron los beneficios por los que usaba su tarjeta, sin eso ya no le veo la diferencia con otros bancos",negative
,10/25/2023,20:23:52,2023-10-25T20:23:52.000Z,11,Quitaron beneficios para ahora cobrarlos a través de membresías se convirtió en el peor banco,negative
,10/16/2023,3:00:36,2023-10-16T03:00:36.000Z,0,"Nunca pude pagar con su tarjeta, llame a atencion a clientes para desbloquearla pero aun asi no se pudo",negative
,9/28/2023,0:25:06,2023-09-28T00:25:06.000Z,6,Pesima tarteja no la recomiendo,negative
,9/20/2023,5:23:05,2023-09-20T05:23:05.000Z,11,"Es uno de los mejores bancos, tengo nomina y credito y me dan 100% de atencion si tengo problemas uno de los bancos con excelente atencion a clientes y maneja infinidad de creditos para mejorar mis finanzas",positive
,9/16/2023,3:55:03,2023-09-16T03:55:03.000Z,3,"Es una institución en donde se dedican a transar a la gente.
Cero recomendable es ineficiente en atención sin protocolos, no saben qué hacer y su app falla a cada instante. 
No puedes retirar de ningún cajero, intenté retirar en un cajero red (HSBC) no me entrego el dinero me dio el cajero ticket de retiro no aprobado pero hey banco me quito los    9 mil pesos, reporte y 45 días para una respuesta.
Hice una trasferencia del dinero restante en la cuenta y 3 días para que llegara el dinero a bbva.
Las inversiones dan poco interés y además te retienen mucho impuesto.",negative
,9/16/2023,19:53:46,2023-09-16T19:53:46.000Z,4,"mas de 7 días fallando la app, no puedo hacer ninguna transacción",negative
2.0,8/21/2023,21:08:10,2023-08-21T21:08:10.000Z,9,NO LO RECOMIENDO! Es muy complicado su sistema de validación y sus procesos dentro de la app! No tienen buen servicio de atención al cliente!,negative
